                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2922,                 3.6739,                 4.2258,                0.00457,                0.60127,                0.02276,                0.00664,                 3.0625,                 3.7745,                 4.1521,                0.00042,                0.00042,                0.00042
                      2,                 3.3424,                 3.4417,                 4.1021,                0.00478,                0.63924,                0.02512,                0.00772,                  3.073,                 3.7688,                  4.079,             0.00085149,             0.00085149,             0.00085149
                      3,                 3.2556,                 3.2705,                 3.8639,                0.00497,                0.66456,                0.04812,                0.01299,                 3.0766,                 4.3072,                 4.6112,              0.0012743,              0.0012743,              0.0012743
                      4,                 3.1973,                 3.2332,                 3.6823,                0.01969,                0.16709,                0.01159,                0.00406,                 3.1025,                 62.515,                 12.005,              0.0016883,              0.0016883,              0.0016883
                      5,                 3.0516,                 3.2168,                 3.5496,                0.01407,                0.25316,                0.00797,                0.00286,                 3.1467,                 9.5402,                  4.272,              0.0019208,              0.0019208,              0.0019208
                      6,                 3.0042,                  3.171,                 3.4279,                0.00345,                0.41519,                 0.0025,                0.00087,                 3.5145,                    inf,                 19.583,              0.0019208,              0.0019208,              0.0019208
                      7,                 2.9073,                 3.0897,                 3.3554,                0.02288,                0.25316,                0.01331,                0.00425,                 2.9921,                 4.9913,                 3.7348,               0.001901,               0.001901,               0.001901
                      8,                 2.7923,                 3.0871,                 3.2879,                0.01518,                0.16076,                0.01027,                0.00289,                 3.0901,                   67.4,                 3.9448,              0.0018812,              0.0018812,              0.0018812
                      9,                 2.7096,                 3.0567,                 3.2069,                 0.0647,                0.08481,                0.02164,                0.00597,                 2.8718,                 8.7606,                 3.5934,              0.0018614,              0.0018614,              0.0018614
                     10,                 2.7148,                 3.0543,                  3.214,                0.00748,                0.25949,                0.00615,                0.00242,                 2.8593,                    inf,                 3.6207,              0.0018416,              0.0018416,              0.0018416
                     11,                   2.66,                  2.976,                 3.1401,                0.14471,                0.19114,                0.08786,                0.02448,                 2.7291,                 3.7067,                 3.2908,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.6583,                 2.9859,                 3.1023,                0.09782,                0.26456,                 0.0812,                0.02308,                 2.6897,                 3.4363,                 3.3411,               0.001802,               0.001802,               0.001802
                     13,                 2.5716,                 2.9972,                 3.0795,                0.10365,                0.15696,                0.06348,                0.01805,                 2.6431,                 3.3221,                 3.2893,              0.0017822,              0.0017822,              0.0017822
                     14,                 2.5592,                 2.9778,                 3.0692,                0.14462,                0.17342,                0.10091,                0.03032,                 2.5316,                  3.483,                 3.1315,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.5581,                 2.9085,                 3.0016,                0.09135,                0.37468,                0.08705,                0.02769,                  2.516,                 3.3189,                 3.1145,              0.0017426,              0.0017426,              0.0017426
                     16,                  2.553,                 2.9182,                 2.9965,                0.15294,                0.16329,                0.08678,                0.02716,                 2.5825,                 3.3601,                 3.1478,              0.0017228,              0.0017228,              0.0017228
                     17,                  2.513,                 2.8805,                 2.9354,                0.08844,                0.11139,                0.07359,                0.02622,                 2.4657,                 4.4476,                 3.0731,               0.001703,               0.001703,               0.001703
                     18,                 2.4957,                 2.9257,                 2.9769,                 0.0973,                0.25063,                0.08525,                0.02739,                 2.4659,                 3.0563,                 3.0508,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.4942,                 2.8125,                 2.9269,                0.14772,                0.13544,                0.09924,                0.03049,                 2.4605,                 3.0003,                 3.0449,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.4747,                  2.855,                 2.8916,                0.21959,                0.22658,                0.12902,                0.04029,                 2.4188,                 3.5208,                 2.9977,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.4536,                 2.8687,                 2.8956,                0.16971,                0.16582,                0.10992,                0.03374,                 2.4578,                 3.2014,                 3.0227,              0.0016238,              0.0016238,              0.0016238
                     22,                 2.4386,                 2.7907,                 2.8642,                0.13011,                0.10759,                0.06944,                0.02136,                 2.4802,                 3.5671,                 3.0442,               0.001604,               0.001604,               0.001604
                     23,                 2.3463,                  2.825,                 2.8302,                0.17427,                0.21013,                0.14162,                0.04609,                 2.4048,                 3.4913,                 2.9386,              0.0015842,              0.0015842,              0.0015842
                     24,                 2.3774,                 2.7612,                 2.8081,                0.12837,                0.21772,                0.10617,                0.03564,                 2.4234,                   2.94,                  2.944,              0.0015644,              0.0015644,              0.0015644
                     25,                 2.3878,                 2.7764,                 2.7866,                 0.2344,                0.09873,                0.10835,                0.03842,                 2.4453,                 3.1053,                 3.0773,              0.0015446,              0.0015446,              0.0015446
                     26,                 2.3619,                 2.7199,                 2.7718,                0.16669,                0.18734,                 0.1208,                0.03968,                 2.4587,                 2.9362,                 2.9855,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.3059,                 2.7072,                 2.7601,                0.15929,                0.22532,                0.13375,                 0.0442,                  2.353,                 3.3691,                 2.8793,               0.001505,               0.001505,               0.001505
                     28,                 2.2728,                 2.6489,                 2.7018,                0.17537,                0.21266,                0.12028,                0.03918,                 2.3877,                 2.9126,                 2.9034,              0.0014852,              0.0014852,              0.0014852
                     29,                 2.3321,                 2.6146,                 2.7066,                0.23136,                0.33544,                0.18873,                0.06062,                 2.4085,                 2.6973,                 2.9127,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.2724,                 2.6028,                 2.6944,                 0.1915,                0.32405,                0.16195,                0.05521,                 2.2973,                 2.8614,                 2.8131,              0.0014456,              0.0014456,              0.0014456
                     31,                  2.224,                 2.6489,                 2.6567,                0.26014,                0.36709,                0.23607,                0.08652,                 2.2635,                 2.6693,                 2.7462,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.2098,                 2.5694,                 2.6156,                0.27013,                0.37722,                0.22097,                0.07817,                 2.3059,                 2.6855,                 2.7772,               0.001406,               0.001406,               0.001406
                     33,                 2.1908,                 2.4529,                 2.5958,                0.27111,                0.41266,                0.23733,                0.08971,                 2.2362,                 2.7746,                 2.7104,              0.0013862,              0.0013862,              0.0013862
                     34,                 2.1611,                 2.4983,                 2.5693,                0.29131,                0.37089,                0.25965,                0.10225,                 2.2681,                 2.7445,                 2.7531,              0.0013664,              0.0013664,              0.0013664
                     35,                 2.1322,                  2.443,                 2.5591,                0.30402,                0.37722,                0.25439,                0.09094,                 2.2421,                 2.7628,                 2.7801,              0.0013466,              0.0013466,              0.0013466
                     36,                 2.1571,                 2.4374,                 2.5707,                0.24133,                0.29494,                0.18601,                0.06149,                 2.2886,                 2.6372,                 2.8344,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.1502,                 2.4115,                 2.5554,                0.40873,                0.36076,                0.34836,                0.13805,                 2.1256,                 2.3998,                 2.6113,               0.001307,               0.001307,               0.001307
                     38,                 2.1386,                 2.3718,                 2.5274,                0.31985,                0.37722,                0.29134,                0.10616,                 2.2129,                 2.5239,                 2.6673,              0.0012872,              0.0012872,              0.0012872
                     39,                  2.096,                 2.3645,                  2.494,                0.34675,                0.36076,                0.33784,                 0.1299,                 2.1715,                 2.4903,                 2.6487,              0.0012674,              0.0012674,              0.0012674
                     40,                 2.0854,                 2.3422,                 2.4904,                0.41096,                0.38327,                0.35325,                0.14667,                 2.1142,                  2.327,                 2.6242,              0.0012476,              0.0012476,              0.0012476
                     41,                 2.0537,                  2.367,                 2.4561,                0.29518,                0.31519,                0.20494,                0.06819,                 2.2275,                 2.5517,                 2.7137,              0.0012278,              0.0012278,              0.0012278
                     42,                 2.0634,                 2.3005,                 2.4594,                0.37034,                0.39747,                0.32155,                0.12513,                 2.1238,                 2.5325,                 2.5902,               0.001208,               0.001208,               0.001208
                     43,                  2.069,                 2.2955,                 2.4631,                0.41094,                0.42658,                0.38482,                 0.1573,                 2.0583,                 2.4144,                 2.5135,              0.0011882,              0.0011882,              0.0011882
                     44,                 2.0165,                 2.2667,                 2.3932,                 0.3628,                0.41013,                0.29393,                0.11043,                 2.1188,                 2.3904,                 2.5678,              0.0011684,              0.0011684,              0.0011684
                     45,                 2.0271,                 2.2872,                 2.4324,                0.40957,                0.41646,                0.36336,                0.14618,                 2.0664,                 2.2848,                 2.5304,              0.0011486,              0.0011486,              0.0011486
                     46,                 2.0111,                 2.2525,                 2.3983,                0.47384,                0.41646,                0.41095,                0.17005,                  2.053,                 2.1045,                 2.4691,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.9986,                 2.2429,                 2.3748,                0.41591,                0.37342,                0.31859,                0.11652,                   2.15,                 2.3868,                  2.619,               0.001109,               0.001109,               0.001109
                     48,                 1.9768,                 2.1853,                 2.3542,                0.46589,                0.43544,                0.42747,                0.17864,                 2.0244,                 2.2249,                 2.4619,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.9883,                 2.2093,                 2.3686,                0.48268,                0.39367,                0.43011,                 0.1816,                 1.9827,                 2.1028,                 2.4287,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.9447,                 2.1707,                  2.311,                0.47327,                 0.4443,                0.43639,                0.17769,                 2.0148,                 2.1776,                 2.4451,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.9366,                 2.1561,                 2.3357,                0.38076,                0.36456,                0.32504,                0.13138,                 2.0533,                 2.3547,                   2.48,              0.0010298,              0.0010298,              0.0010298
                     52,                  1.947,                 2.1591,                  2.307,                0.47154,                0.43924,                0.43164,                0.18813,                 1.9746,                 2.1586,                 2.3976,                0.00101,                0.00101,                0.00101
                     53,                 1.9411,                 2.1423,                 2.3044,                0.51376,                0.50691,                0.47295,                0.19999,                 1.9345,                 2.0814,                 2.3755,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.9086,                 2.1245,                 2.2886,                0.48752,                    0.4,                0.40197,                0.16738,                 1.9632,                 2.1489,                 2.4009,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.9247,                 2.0978,                 2.2671,                0.52067,                0.47215,                0.47306,                0.20156,                 1.9362,                 2.0069,                 2.3594,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.9036,                 2.1106,                 2.2889,                0.48604,                0.43291,                0.43129,                0.19447,                  1.904,                 2.0947,                 2.3569,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.9326,                 2.1337,                 2.2848,                0.49524,                0.44684,                0.44443,                0.19251,                  1.906,                 2.0779,                 2.3572,               0.000911,               0.000911,               0.000911
                     58,                 1.8799,                 2.1076,                 2.2747,                0.49128,                0.43924,                0.43607,                0.17356,                 1.9539,                 2.1248,                 2.3645,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.8284,                 2.0772,                 2.2274,                0.46418,                0.37342,                0.36753,                0.14599,                  1.987,                 2.3106,                 2.4357,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.8994,                 2.2095,                 2.3004,                0.50735,                0.42911,                0.45293,                0.20242,                 1.9442,                 2.2377,                 2.3525,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.8758,                 2.0574,                 2.2335,                0.52814,                0.44488,                0.47503,                0.19899,                  1.958,                 2.0872,                 2.3746,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.8778,                 2.0793,                 2.2519,                0.54567,                 0.4443,                 0.4722,                0.20493,                 1.8872,                  2.098,                 2.3524,               0.000812,               0.000812,               0.000812
                     63,                 1.8626,                 2.0276,                  2.231,                0.56318,                0.48228,                0.50798,                0.21654,                 1.8659,                 1.9957,                    2.3,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.8563,                 2.0341,                 2.2179,                0.56207,                0.46835,                0.48815,                0.21169,                 1.8622,                 1.9864,                 2.3014,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.8091,                 1.9774,                 2.1765,                0.58564,                0.45949,                0.50058,                0.22905,                 1.8226,                 1.9992,                 2.2441,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.8421,                  2.017,                  2.179,                0.50516,                 0.4807,                0.49308,                0.22279,                 1.8484,                 1.9386,                 2.2494,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.7944,                 1.9729,                 2.1855,                0.55621,                0.49339,                0.50608,                0.22885,                 1.8583,                 1.9147,                 2.2872,               0.000713,               0.000713,               0.000713
                     68,                 1.7897,                 2.0054,                 2.1633,                0.57097,                0.48517,                0.51517,                 0.2393,                 1.8112,                 1.9262,                 2.2437,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.7982,                 1.9567,                 2.1626,                0.54268,                0.43038,                0.45953,                0.20991,                  1.882,                 2.0774,                  2.343,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.8012,                 1.9664,                  2.161,                0.51846,                 0.4962,                0.49332,                0.19922,                 1.8816,                 1.9645,                 2.3015,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.8281,                 1.9697,                 2.1723,                0.58424,                0.51584,                0.54542,                0.24607,                 1.8339,                 1.8822,                 2.2548,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.7728,                 1.9193,                 2.1496,                0.54713,                0.50506,                0.52541,                0.24176,                 1.8149,                 1.8997,                  2.222,               0.000614,               0.000614,               0.000614
                     73,                 1.7667,                 1.9263,                 2.1505,                0.54741,                0.48101,                0.52772,                 0.2382,                 1.8221,                 1.8665,                 2.2216,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.7813,                 1.8985,                  2.149,                0.57558,                0.49747,                0.54288,                0.25051,                 1.8152,                 1.8927,                 2.2095,              0.0005744,              0.0005744,              0.0005744
                     75,                  1.748,                  1.938,                 2.1352,                 0.5119,                0.48861,                0.49054,                0.22125,                 1.8332,                 1.9941,                 2.2461,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.7923,                 1.9457,                 2.1435,                 0.5713,                0.53306,                0.54046,                0.24819,                 1.8018,                 1.8518,                 2.1994,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.7557,                 1.8859,                 2.1269,                0.60304,                0.51519,                0.54308,                0.24273,                 1.8059,                 1.8645,                 2.1989,               0.000515,               0.000515,               0.000515
                     78,                 1.7475,                 1.9039,                  2.094,                0.58723,                0.50506,                 0.5389,                0.25331,                 1.7836,                  1.846,                 2.1996,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.7191,                 1.8312,                 2.0711,                0.62187,                0.50379,                0.57046,                 0.2708,                 1.7882,                 1.7602,                 2.1851,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.7844,                 1.9373,                 2.1531,                0.55149,                0.51392,                0.54605,                0.26415,                 1.7302,                 1.8004,                 2.1424,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.7682,                 1.9101,                 2.1289,                0.62131,                0.51013,                0.56856,                0.27471,                  1.735,                  1.781,                 2.1532,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.7252,                 1.8977,                 2.1135,                 0.5847,                0.53165,                0.55478,                0.26787,                 1.7421,                 1.7976,                 2.1691,               0.000416,               0.000416,               0.000416
                     83,                 1.7772,                 1.8761,                 2.1126,                0.59143,                0.53872,                0.55234,                0.26587,                 1.7468,                 1.7849,                 2.1633,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.7262,                 1.9005,                 2.1185,                0.63653,                0.53165,                 0.5862,                 0.2826,                 1.7401,                 1.7399,                 2.1417,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.6948,                 1.8369,                 2.0693,                 0.6417,                0.53729,                0.59173,                0.28143,                 1.7244,                 1.7423,                 2.1376,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.6899,                  1.817,                 2.0457,                0.61845,                0.50677,                0.56045,                0.26143,                 1.7102,                 1.8224,                 2.1514,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.7363,                 1.8713,                  2.108,                0.59712,                0.53671,                0.58135,                0.27916,                 1.7401,                 1.7764,                 2.1589,               0.000317,               0.000317,               0.000317
                     88,                  1.705,                 1.8248,                 2.0843,                0.64344,                0.54051,                0.59833,                0.29483,                 1.7109,                 1.7438,                  2.134,              0.0002972,              0.0002972,              0.0002972
                     89,                  1.708,                 1.8419,                 2.0624,                0.60528,                0.54155,                0.59424,                0.29238,                 1.7174,                 1.7301,                 2.1383,              0.0002774,              0.0002774,              0.0002774
                     90,                  1.761,                 1.8175,                 2.0926,                0.66843,                0.53544,                0.59993,                0.29261,                  1.686,                 1.7221,                 2.1013,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.8411,                 2.1045,                 2.2401,                0.64634,                0.53902,                0.59867,                0.29254,                 1.7107,                 1.7277,                 2.1119,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.7894,                 1.9427,                 2.1685,                0.60329,                0.55055,                0.58244,                0.29591,                 1.7274,                 1.7459,                 2.1285,               0.000218,               0.000218,               0.000218
                     93,                 1.7634,                  1.902,                 2.1865,                0.61944,                0.53924,                0.58497,                0.30252,                 1.7032,                 1.7389,                 2.1115,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.7707,                 1.9121,                 2.2119,                0.67677,                0.53802,                0.60775,                0.30659,                 1.6839,                 1.6778,                 2.0931,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.7655,                 1.8952,                 2.1796,                0.67167,                0.57745,                0.61603,                0.30681,                 1.6647,                 1.6649,                 2.0706,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.7424,                 1.8527,                 2.1202,                0.64827,                0.56962,                0.60735,                0.29266,                 1.6751,                 1.6801,                 2.0729,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.7046,                 1.8349,                 2.0985,                0.66705,                0.55696,                0.61662,                0.31028,                 1.6583,                 1.6546,                 2.0545,               0.000119,               0.000119,               0.000119
                     98,                 1.7104,                  1.792,                 2.1174,                0.67575,                0.55927,                0.62039,                 0.3132,                 1.6598,                 1.6547,                 2.0554,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.7147,                 1.7918,                 2.1172,                0.66833,                0.56709,                0.62596,                0.32042,                 1.6435,                 1.6424,                 2.0387,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.7094,                 1.7553,                 2.0821,                0.66474,                0.57224,                0.62913,                0.32034,                 1.6404,                 1.6311,                  2.034,               5.96e-05,               5.96e-05,               5.96e-05
